,Total,Percent,correlation
f_1570,3793,100.0,
f_1571,3793,100.0,
f_1572,3793,100.0,
f_1573,3793,100.0,
f_1574,3793,100.0,
f_1575,3793,100.0,
f_1576,3793,100.0,
f_1577,3793,100.0,
f_1578,3793,100.0,
f_1579,3793,100.0,
f_1580,3793,100.0,
f_1581,3793,100.0,
f_1582,3793,100.0,
f_1583,3793,100.0,
f_1584,3793,100.0,
f_1585,3793,100.0,
f_1586,3793,100.0,
f_1587,3793,100.0,
f_1588,3793,100.0,
f_1589,3793,100.0,
f_1590,3793,100.0,
f_1591,3793,100.0,
f_1592,3793,100.0,
f_1593,3793,100.0,
f_1594,3793,100.0,
f_1595,3793,100.0,
f_1596,3793,100.0,
f_1597,3793,100.0,
f_1598,3793,100.0,
f_1599,3793,100.0,
f_1600,3793,100.0,
f_1601,3793,100.0,
f_1602,3793,100.0,
f_1603,3793,100.0,
f_1604,3793,100.0,
f_1605,3793,100.0,
f_1606,3793,100.0,
f_1607,3793,100.0,
f_1608,3793,100.0,
f_1609,3793,100.0,
f_1610,3793,100.0,
f_1611,3793,100.0,
f_1612,3793,100.0,
f_1613,3793,100.0,
f_1614,3793,100.0,
f_1615,3793,100.0,
f_1616,3793,100.0,
f_1617,3793,100.0,
f_1618,3793,100.0,
f_1619,3793,100.0,
f_1620,3793,100.0,
f_1621,3793,100.0,
f_1622,3793,100.0,
f_1623,3793,100.0,
f_1624,3793,100.0,
f_1625,3793,100.0,
f_1626,3793,100.0,
f_1627,3793,100.0,
f_1628,3793,100.0,
f_1629,3793,100.0,
f_1630,3793,100.0,
f_1631,3793,100.0,
f_1632,3793,100.0,
f_1633,3793,100.0,
f_1634,3793,100.0,
f_1635,3793,100.0,
f_1636,3793,100.0,
f_1637,3793,100.0,
f_1638,3793,100.0,
f_1639,3793,100.0,
f_1640,3793,100.0,
f_1641,3793,100.0,
f_1642,3793,100.0,
f_1643,3793,100.0,
f_1644,3793,100.0,
f_1645,3793,100.0,
f_1646,3793,100.0,
f_1647,3793,100.0,
f_1648,3793,100.0,
f_1649,3793,100.0,
f_1650,3793,100.0,
f_1651,3283,86.55,0.01711742864293496
f_1652,3213,84.71,0.023759712945234275
f_1653,3190,84.1,0.027310910076597215
f_1654,3105,81.86,0.0287499905874422
f_1655,3021,79.65,0.0011563844516982388
f_1656,2978,78.51,0.007839496805363604
f_1657,2883,76.01,0.015783753435162817
f_1658,3283,86.55,0.01711742864293496
f_1659,3213,84.71,0.024659981316246707
f_1660,3190,84.1,0.03208295073742325
f_1661,3105,81.86,0.03797753906198609
f_1662,3021,79.65,0.02875596770246631
f_1663,2978,78.51,0.020212659862542882
f_1664,2883,76.01,0.018569175246996812
f_1665,3283,86.55,0.01711742864293496
f_1666,3213,84.71,0.025651237020712495
f_1667,3190,84.1,0.030931225573421844
f_1668,3105,81.86,0.03529067764757395
f_1669,3021,79.65,0.018489731049855244
f_1670,2978,78.51,0.012629679736104729
f_1671,2883,76.01,0.003187824281951792
f_1672,3793,100.0,
f_1673,3213,84.71,0.05044100421412581
f_1674,3190,84.1,0.02492480707089645
f_1675,3105,81.86,0.025323775324295576
f_1676,3021,79.65,0.01635348324766536
f_1677,2978,78.51,0.008347507588690437
f_1678,2883,76.01,0.027659055059168495
f_1679,3793,100.0,
f_1680,3213,84.71,0.049959014031787076
f_1681,3190,84.1,0.0019488278292723543
f_1682,3105,81.86,0.008060502952068277
f_1683,3021,79.65,0.01187239910332874
f_1684,2978,78.51,0.025631115363097492
f_1685,2883,76.01,0.005172265562799048
f_1686,3793,100.0,
f_1687,3787,99.84,0.28087439003429965
f_1688,3754,98.97,0.04980491955897098
f_1689,3646,96.12,0.039428382250427906
f_1690,3496,92.17,0.042171660097725695
f_1691,3421,90.19,0.015139827083120797
f_1692,3368,88.8,0.026097204748058173
f_1693,3793,100.0,
f_1694,3787,99.84,0.6356685043404963
f_1695,3754,98.97,0.19782615524867544
f_1696,3646,96.12,0.11356500324355309
f_1697,3496,92.17,0.052808216492186075
f_1698,3421,90.19,0.0621205229554021
f_1699,3368,88.8,0.017912033938898925
f_1700,3793,100.0,
f_1701,3793,100.0,
f_1702,3793,100.0,
f_1703,3793,100.0,
f_1704,3793,100.0,
f_1705,3793,100.0,
f_1706,3793,100.0,
f_1707,3793,100.0,
f_1708,3793,100.0,
f_1709,3793,100.0,
f_1710,3793,100.0,
f_1711,3793,100.0,
f_1712,3793,100.0,
f_1713,3793,100.0,
f_1714,3793,100.0,
f_1715,3793,100.0,
f_1716,3793,100.0,
f_1717,3793,100.0,
f_1718,3793,100.0,
f_1719,3793,100.0,
f_1720,3793,100.0,
f_1721,3793,100.0,
f_1722,3793,100.0,
f_1723,3793,100.0,
f_1724,3793,100.0,
f_1725,3793,100.0,
f_1726,3793,100.0,
f_1727,3793,100.0,
f_1728,3793,100.0,
f_1729,3793,100.0,
f_1730,3793,100.0,
f_1731,3793,100.0,
f_1732,3793,100.0,
f_1733,3793,100.0,
f_1734,3793,100.0,
f_1735,3793,100.0,
f_1736,3793,100.0,
f_1737,3793,100.0,
f_1738,3793,100.0,
f_1739,3793,100.0,
f_1740,3793,100.0,
f_1741,3793,100.0,
f_1742,3793,100.0,
f_1743,3793,100.0,
f_1744,3793,100.0,
f_1745,3793,100.0,
f_1746,3793,100.0,
f_1747,3793,100.0,
f_1748,3793,100.0,
f_1749,1652,43.55,0.04465017692660036
f_1750,814,21.46,0.03116557803979275
f_1751,708,18.67,0.034248549618522764
f_1752,644,16.98,0.028328219475773506
f_1753,428,11.28,0.0164190693303681
f_1754,339,8.94,0.0029182324284749987
f_1755,1652,43.55,0.04488334543402889
f_1756,814,21.46,0.05893127085630132
f_1757,708,18.67,0.08390797151600245
f_1758,644,16.98,0.09385729027979332
f_1759,428,11.28,0.1191816802775583
f_1760,339,8.94,0.13148781078140465
f_1761,1652,43.55,0.047743098715836194
f_1762,814,21.46,0.04920886643010492
f_1763,708,18.67,0.055965715707397265
f_1764,644,16.98,0.05372659178676413
f_1765,428,11.28,0.06120851178628234
f_1766,339,8.94,0.055925631058085234
f_1767,1652,43.55,0.019291507688295812
f_1768,814,21.46,0.012114393467881462
f_1769,708,18.67,0.023498635624151776
f_1770,644,16.98,0.04387454055666546
f_1771,428,11.28,0.00553162565968467
f_1772,339,8.94,0.028548977071792412
f_1773,1652,43.55,0.02448833416295907
f_1774,814,21.46,0.015293574657276154
f_1775,708,18.67,0.025933920350000434
f_1776,644,16.98,0.047642578644102734
f_1777,428,11.28,0.022477535528294287
f_1778,339,8.94,0.03739133839002423
f_1779,3661,96.52,0.19126244443132606
f_1780,3372,88.9,0.10871024246564705
f_1781,3248,85.63,0.1141249058594047
f_1782,3129,82.49,0.10104276333992489
f_1783,2848,75.09,0.03912930312191296
f_1784,2559,67.47,0.03217310062840113
f_1785,3745,98.73,0.17332224828568268
f_1786,3547,93.51,0.1654085195656148
f_1787,3434,90.54,0.13067366974380137
f_1788,3316,87.42,0.04754880042416719
f_1789,3027,79.8,0.03744392953273667
f_1790,2753,72.58,0.03118592184766002
f_1791,1652,43.55,0.07621740918441357
f_1792,814,21.46,0.06195614910227097
f_1793,708,18.67,0.07083516795448666
f_1794,644,16.98,0.061448396499523966
f_1795,428,11.28,0.05292319919222037
f_1796,339,8.94,0.05284504988948943
f_1797,1652,43.55,0.07489504889906667
f_1798,814,21.46,0.049509007907520275
f_1799,708,18.67,0.04816146014542084
f_1800,644,16.98,0.031886235817265275
f_1801,428,11.28,0.013963538041485785
f_1802,339,8.94,0.0020948611149496353
f_1803,1652,43.55,0.07613940465576528
f_1804,814,21.46,0.05670383293587752
f_1805,708,18.67,0.06000587376274079
f_1806,644,16.98,0.0450989587993801
f_1807,428,11.28,0.03106284592189956
f_1808,339,8.94,0.024844397470478057
f_1809,1652,43.55,0.005612010560167186
f_1810,814,21.46,0.01004647530039959
f_1811,708,18.67,0.006219812823578465
f_1812,644,16.98,0.004212580876903254
f_1813,428,11.28,0.01815144055088854
f_1814,339,8.94,0.015947680253516897
f_1815,1652,43.55,0.00525663935999648
f_1816,814,21.46,0.0043261955108832
f_1817,708,18.67,0.0149069713130498
f_1818,644,16.98,0.005351563504992581
f_1819,428,11.28,0.007366398152172814
f_1820,339,8.94,0.005753296301045255
f_1821,3661,96.52,0.11898249299777086
f_1822,3372,88.9,0.09429531638571183
f_1823,3248,85.63,0.07929581877921019
f_1824,3129,82.49,0.06747477776544504
f_1825,2848,75.09,0.061342998217604944
f_1826,2559,67.47,0.034562814101349516
f_1827,3727,98.26,0.08223165326266021
f_1828,3510,92.54,0.014561763823402914
f_1829,3382,89.16,0.01852853355493387
f_1830,3263,86.03,0.0006235171583511112
f_1831,2984,78.67,0.011763554482687838
f_1832,2697,71.1,0.026490963081661368
f_1833,1977,52.12,0.1393907278358619
f_1834,1229,32.4,0.1185903170488866
f_1835,1159,30.56,0.11237069497594031
f_1836,1105,29.13,0.11918270446597536
f_1837,816,21.51,0.05784093720498514
f_1838,685,18.06,0.05602607900616036
f_1839,1977,52.12,0.15644629568391702
f_1840,1229,32.4,0.1744752174632692
f_1841,1159,30.56,0.2130227591126508
f_1842,1105,29.13,0.22310169833343046
f_1843,816,21.51,0.23748060699838927
f_1844,685,18.06,0.24441379817052586
f_1845,1977,52.12,0.034493939328952186
f_1846,1229,32.4,0.018287321092799097
f_1847,1159,30.56,0.0005403442426663387
f_1848,1105,29.13,0.02451378971272362
f_1849,816,21.51,0.003992402683851893
f_1850,685,18.06,0.02583021523834323
f_1851,1977,52.12,0.023680282789203866
f_1852,1229,32.4,0.01111597869999639
f_1853,1159,30.56,0.025977433086398823
f_1854,1105,29.13,0.014658420307534321
f_1855,816,21.51,0.057381687058786185
f_1856,685,18.06,0.05536951691301242
f_1857,1977,52.12,0.024521425946224196
f_1858,1229,32.4,0.03969639157260488
f_1859,1159,30.56,0.044271461754622585
f_1860,1105,29.13,0.029680439184939508
f_1861,816,21.51,0.014827835289585478
f_1862,685,18.06,0.012038037600902813
f_1863,2142,56.47,0.1274041429180082
f_1864,1464,38.6,0.09904152348450511
f_1865,1396,36.8,0.089581633204725
f_1866,1341,35.35,0.09703087881761349
f_1867,1048,27.63,0.05843653034064014
f_1868,921,24.28,0.05663958307112703
f_1869,3766,99.29,0.06475904768609832
f_1870,3723,98.15,0.039692203105120706
f_1871,3671,96.78,0.2052485021010218
f_1872,3636,95.86,0.19854443558325527
f_1873,3511,92.57,0.07528689174974276
f_1874,3394,89.48,0.07345223976586754
f_1875,3793,100.0,
f_1876,3793,100.0,
f_1877,3793,100.0,
f_1878,3793,100.0,
f_1879,3793,100.0,
f_1880,3793,100.0,
f_1881,3793,100.0,
f_1882,3793,100.0,
f_1883,3793,100.0,
f_1884,3793,100.0,
f_1885,3793,100.0,
f_1886,3793,100.0,
f_1887,3793,100.0,
f_1888,3793,100.0,
f_1889,3793,100.0,
f_1890,3793,100.0,
f_1891,3793,100.0,
f_1892,3793,100.0,
f_1893,3793,100.0,
f_1894,3793,100.0,
f_1895,3793,100.0,
f_1896,3793,100.0,
f_1897,3793,100.0,
f_1898,3793,100.0,
f_1899,3793,100.0,
f_1900,3793,100.0,
f_1901,3793,100.0,
f_1902,3793,100.0,
f_1903,3793,100.0,
f_1904,3793,100.0,
f_1905,3793,100.0,
f_1906,3793,100.0,
f_1907,3793,100.0,
f_1908,3793,100.0,
f_1909,3793,100.0,
f_1910,3793,100.0,
f_1911,3793,100.0,
f_1912,3793,100.0,
f_1913,3793,100.0,
f_1914,3793,100.0,
f_1915,3793,100.0,
f_1916,3793,100.0,
f_1917,1854,48.88,0.12370364748858341
f_1918,1046,27.58,0.11995278868883905
f_1919,950,25.05,0.1298053361194841
f_1920,872,22.99,0.12258891759593675
f_1921,613,16.16,0.1341300330892902
f_1922,504,13.29,0.15251569611808324
f_1923,1854,48.88,0.12159140436940524
f_1924,1046,27.58,0.10229494409048237
f_1925,950,25.05,0.08635607301449397
f_1926,872,22.99,0.07856770877365378
f_1927,613,16.16,0.06289996377955126
f_1928,504,13.29,0.03430832696241087
f_1929,1854,48.88,0.1237651571061461
f_1930,1046,27.58,0.11160680487340063
f_1931,950,25.05,0.11286190980212499
f_1932,872,22.99,0.10618291135962683
f_1933,613,16.16,0.1136828556456505
f_1934,504,13.29,0.11979558203166461
f_1935,1854,48.88,0.027830162155141808
f_1936,1046,27.58,0.006355385814062408
f_1937,950,25.05,0.04793141626167214
f_1938,872,22.99,0.04263542520554753
f_1939,613,16.16,0.03792853068960775
f_1940,504,13.29,0.029429315717934293
f_1941,1854,48.88,0.018530795935352302
f_1942,1046,27.58,0.044845242430319135
f_1943,950,25.05,0.03113733003461659
f_1944,872,22.99,0.02166476275763297
f_1945,613,16.16,0.02218206075699598
f_1946,504,13.29,0.022770631456321067
f_1947,3726,98.23,0.01959214497930335
f_1948,3572,94.17,0.08429029942994595
f_1949,3502,92.33,0.14275332185773434
f_1950,3439,90.67,0.07258824855398861
f_1951,3239,85.39,0.06799855870703689
f_1952,3028,79.83,0.13027219497538242
f_1953,3764,99.24,0.12399090202241954
f_1954,3648,96.18,0.10882920217997051
f_1955,3584,94.49,0.0809284040300809
f_1956,3520,92.8,0.09544157402711083
f_1957,3315,87.4,0.0010565924564119454
f_1958,3107,81.91,0.01158872150516947
f_1959,3793,100.0,
f_1960,3793,100.0,
f_1961,3793,100.0,
f_1962,3793,100.0,
f_1963,3793,100.0,
f_1964,3793,100.0,
f_1965,3793,100.0,
f_1966,3793,100.0,
f_1967,3793,100.0,
f_1968,3793,100.0,
f_1969,3793,100.0,
f_1970,3793,100.0,
f_1971,3793,100.0,
f_1972,3793,100.0,
f_1973,3793,100.0,
f_1974,3793,100.0,
f_1975,3793,100.0,
f_1976,3793,100.0,
f_1977,3793,100.0,
f_1978,3793,100.0,
f_1979,3793,100.0,
f_1980,3793,100.0,
f_1981,3793,100.0,
f_1982,3793,100.0,
f_1983,3793,100.0,
f_1984,3793,100.0,
f_1985,3793,100.0,
f_1986,3793,100.0,
f_1987,3793,100.0,
f_1988,3793,100.0,
f_1989,3793,100.0,
f_1990,3793,100.0,
f_1991,3793,100.0,
f_1992,3793,100.0,
f_1993,3793,100.0,
f_1994,3793,100.0,
f_1995,3793,100.0,
f_1996,3793,100.0,
f_1997,3793,100.0,
f_1998,3793,100.0,
f_1999,3793,100.0,
f_2000,3793,100.0,
f_2001,3793,100.0,
f_2002,3793,100.0,
f_2003,3793,100.0,
f_2004,3793,100.0,
f_2005,3793,100.0,
f_2006,3793,100.0,
f_2007,3793,100.0,
f_2008,3793,100.0,
f_2009,3793,100.0,
f_2010,3793,100.0,
f_2011,3793,100.0,
f_2012,3793,100.0,
f_2013,3793,100.0,
f_2014,3793,100.0,
f_2015,3793,100.0,
f_2016,3793,100.0,
f_2017,3793,100.0,
f_2018,3793,100.0,
f_2019,3793,100.0,
f_2020,3793,100.0,
f_2021,3793,100.0,
f_2022,3793,100.0,
f_2023,3793,100.0,
f_2024,3793,100.0,
f_2025,3793,100.0,
f_2026,3793,100.0,
f_2027,3793,100.0,
f_2028,3793,100.0,
f_2029,3793,100.0,
f_2030,3793,100.0,
f_2031,3793,100.0,
f_2032,3793,100.0,
f_2033,3793,100.0,
f_2034,3793,100.0,
f_2035,3793,100.0,
f_2036,3793,100.0,
f_2037,3793,100.0,
f_2038,3793,100.0,
f_2039,3793,100.0,
f_2040,3793,100.0,
f_2041,3793,100.0,
f_2042,3793,100.0,
f_2043,3793,100.0,
f_2044,3793,100.0,
f_2045,3793,100.0,
f_2046,3793,100.0,
f_2047,3793,100.0,
f_2048,3793,100.0,
f_2049,3793,100.0,
f_2050,3793,100.0,
f_2051,3793,100.0,
f_2052,3793,100.0,
f_2053,3793,100.0,
f_2054,3793,100.0,
f_2055,3793,100.0,
f_2056,3793,100.0,
f_2057,3793,100.0,
f_2058,3793,100.0,
f_2059,3793,100.0,
f_2060,3793,100.0,
f_2061,3793,100.0,
f_2062,3793,100.0,
f_2063,3793,100.0,
f_2064,3793,100.0,
f_2065,3793,100.0,
f_2066,3793,100.0,
f_2067,3793,100.0,
f_2068,3793,100.0,
f_2069,3793,100.0,
f_2070,3793,100.0,
f_2071,3793,100.0,
f_2072,3793,100.0,
f_2073,3793,100.0,
f_2074,3793,100.0,
f_2075,3793,100.0,
f_2076,3793,100.0,
f_2077,3793,100.0,
f_2078,3793,100.0,
f_2079,3793,100.0,
f_2080,3793,100.0,
f_2081,3793,100.0,
f_2082,3793,100.0,
f_2083,3793,100.0,
f_2084,3793,100.0,
f_2085,3793,100.0,
f_2086,3793,100.0,
f_2087,3793,100.0,
f_2088,3793,100.0,
f_2089,3793,100.0,
f_2090,3793,100.0,
f_2091,3793,100.0,
f_2092,3793,100.0,
f_2093,3793,100.0,
f_2094,3793,100.0,
f_2095,3793,100.0,
f_2096,3793,100.0,
f_2097,3793,100.0,
f_2098,3793,100.0,
f_2099,3793,100.0,
f_2100,3793,100.0,
f_2101,3793,100.0,
f_2102,3793,100.0,
f_2103,3793,100.0,
f_2104,3793,100.0,
f_2105,3793,100.0,
f_2106,3793,100.0,
f_2107,3793,100.0,
f_2108,3793,100.0,
f_2109,3793,100.0,
f_2110,3793,100.0,
f_2111,3793,100.0,
f_2112,3793,100.0,
f_2113,3793,100.0,
f_2114,3793,100.0,
f_2115,3793,100.0,
f_2116,3793,100.0,
f_2117,3793,100.0,
f_2118,3793,100.0,
f_2119,3793,100.0,
f_2120,3793,100.0,
f_2121,3793,100.0,
f_2122,3793,100.0,
f_2123,3793,100.0,
f_2124,3793,100.0,
f_2125,3793,100.0,
f_2126,3793,100.0,
f_2127,3793,100.0,
f_2128,3793,100.0,
f_2129,3793,100.0,
f_2130,3793,100.0,
f_2131,3793,100.0,
f_2132,3793,100.0,
f_2133,3793,100.0,
f_2134,3793,100.0,
f_2135,3793,100.0,
f_2136,3793,100.0,
f_2137,3793,100.0,
f_2138,3793,100.0,
f_2139,3793,100.0,
f_2140,3793,100.0,
f_2141,3793,100.0,
f_2142,3793,100.0,
f_2143,3793,100.0,
f_2144,3793,100.0,
f_2145,3793,100.0,
f_2146,3793,100.0,
f_2147,3793,100.0,
f_2148,3793,100.0,
f_2149,3793,100.0,
f_2150,3793,100.0,
f_2151,3793,100.0,
f_2152,3793,100.0,
f_2153,3793,100.0,
f_2154,3793,100.0,
f_2155,3793,100.0,
f_2156,3793,100.0,
f_2157,3793,100.0,
f_2158,3793,100.0,
f_2159,3793,100.0,
f_2160,3793,100.0,
f_2161,3793,100.0,
f_2162,3793,100.0,
f_2163,3793,100.0,
f_2164,3793,100.0,
f_2165,3793,100.0,
f_2166,3793,100.0,
f_2167,3793,100.0,
f_2168,3793,100.0,
f_2169,3793,100.0,
f_2170,3793,100.0,
f_2171,3793,100.0,
f_2172,3793,100.0,
f_2173,3793,100.0,
f_2174,3793,100.0,
f_2175,3793,100.0,
f_2176,3793,100.0,
f_2177,3793,100.0,
f_2178,3793,100.0,
f_2179,3793,100.0,
f_2180,3793,100.0,
f_2181,3793,100.0,
f_2182,3793,100.0,
f_2183,3793,100.0,
f_2184,3793,100.0,
f_2185,3793,100.0,
f_2186,3793,100.0,
f_2187,3793,100.0,
f_2188,3793,100.0,
f_2189,3793,100.0,
f_2190,3793,100.0,
f_2191,3793,100.0,
f_2192,3793,100.0,
f_2193,3793,100.0,
f_2194,3793,100.0,
f_2195,3793,100.0,
f_2196,3793,100.0,
f_2197,3793,100.0,
f_2198,3793,100.0,
f_2199,3793,100.0,
f_2200,3793,100.0,
f_2201,3793,100.0,
f_2202,3793,100.0,
f_2203,3793,100.0,
f_2204,3793,100.0,
f_2205,3793,100.0,
f_2206,3793,100.0,
f_2207,3793,100.0,
f_2208,3793,100.0,
f_2209,3793,100.0,
f_2210,3793,100.0,
f_2211,3793,100.0,
f_2212,3793,100.0,
f_2213,3793,100.0,
f_2214,3793,100.0,
f_2215,3793,100.0,
f_2216,3793,100.0,
f_2217,3793,100.0,
f_2218,3793,100.0,
f_2219,3793,100.0,
f_2220,3793,100.0,
f_2221,3793,100.0,
f_2222,3793,100.0,
f_2223,3793,100.0,
f_2224,3793,100.0,
f_2225,3793,100.0,
f_2226,3793,100.0,
f_2227,3793,100.0,
f_2228,3793,100.0,
f_2229,3793,100.0,
f_2230,3793,100.0,
f_2231,3793,100.0,
f_2232,3793,100.0,
f_2233,3793,100.0,
f_2234,3793,100.0,
f_2235,3793,100.0,
f_2236,3793,100.0,
f_2237,3793,100.0,
f_2238,3793,100.0,
f_2239,3793,100.0,
f_2240,3793,100.0,
f_2241,3793,100.0,
f_2242,3793,100.0,
f_2243,3793,100.0,
f_2244,3793,100.0,
f_2245,3793,100.0,
f_2246,3793,100.0,
f_2247,3793,100.0,
f_2248,3793,100.0,
f_2249,3793,100.0,
f_2250,3793,100.0,
f_2251,3793,100.0,
f_2252,3793,100.0,
f_2253,3793,100.0,
f_2254,3793,100.0,
f_2255,3793,100.0,
f_2256,3793,100.0,
f_2257,3793,100.0,
f_2258,3793,100.0,
f_2259,3793,100.0,
f_2260,3793,100.0,
f_2261,3793,100.0,
f_2262,3793,100.0,
f_2263,3793,100.0,
f_2264,3793,100.0,
f_2265,3793,100.0,
f_2266,3793,100.0,
f_2267,3793,100.0,
f_2268,3793,100.0,
f_2269,3793,100.0,
f_2270,3793,100.0,
f_2271,3793,100.0,
f_2272,3793,100.0,
f_2273,3793,100.0,
f_2274,3793,100.0,
f_2275,3793,100.0,
f_2276,3793,100.0,
f_2277,3793,100.0,
f_2278,3793,100.0,
f_2279,3793,100.0,
f_2280,3793,100.0,
f_2281,3793,100.0,
f_2282,3793,100.0,
f_2283,3793,100.0,
f_2284,3793,100.0,
f_2285,3793,100.0,
f_2286,3793,100.0,
f_2287,3793,100.0,
f_2288,3793,100.0,
f_2289,3793,100.0,
f_2290,3793,100.0,
f_2291,3793,100.0,
f_2292,3793,100.0,
f_2293,3793,100.0,
f_2294,3793,100.0,
f_2295,3793,100.0,
f_2296,3793,100.0,
f_2297,3793,100.0,
f_2298,3793,100.0,
f_2299,3793,100.0,
f_2300,3793,100.0,
f_2301,3793,100.0,
f_2302,3793,100.0,
f_2303,3793,100.0,
f_2304,3793,100.0,
f_2305,3793,100.0,
f_2306,3793,100.0,
f_2307,3793,100.0,
f_2308,3793,100.0,
f_2309,3793,100.0,
f_2310,3793,100.0,
f_2311,3793,100.0,
f_2312,3793,100.0,
f_2313,3793,100.0,
f_2314,3793,100.0,
f_2315,3793,100.0,
f_2316,3793,100.0,
f_2317,3793,100.0,
f_2318,3793,100.0,
f_2319,3793,100.0,
f_2320,3793,100.0,
f_2321,3793,100.0,
f_2322,3793,100.0,
f_2323,3793,100.0,
f_2324,3793,100.0,
f_2325,3793,100.0,
f_2326,3793,100.0,
f_2327,3793,100.0,
f_2328,3793,100.0,
f_2329,3793,100.0,
f_2330,3793,100.0,
f_2331,3793,100.0,
f_2332,3793,100.0,
f_2333,3793,100.0,
f_2334,3793,100.0,
f_2335,3793,100.0,
f_2336,3793,100.0,
f_2337,3793,100.0,
f_2338,3793,100.0,
f_2339,3793,100.0,
f_2340,3793,100.0,
f_2341,3793,100.0,
f_2342,3793,100.0,
f_2343,3793,100.0,
f_2344,3793,100.0,
f_2345,3793,100.0,
f_2346,3793,100.0,
f_2347,3793,100.0,
f_2348,3793,100.0,
f_2349,3793,100.0,
f_2350,3793,100.0,
f_2351,3793,100.0,
f_2352,3793,100.0,
f_2353,3793,100.0,
f_2354,3793,100.0,
f_2355,3793,100.0,
f_2356,3793,100.0,
f_2357,3793,100.0,
f_2358,3793,100.0,
f_2359,3793,100.0,
f_2360,3793,100.0,
f_2361,3793,100.0,
f_2362,3793,100.0,
f_2363,3793,100.0,
f_2364,3793,100.0,
f_2365,3793,100.0,
f_2366,3793,100.0,
f_2367,3793,100.0,
f_2368,3793,100.0,
f_2369,3793,100.0,
f_2370,3793,100.0,
f_2371,3793,100.0,
f_2372,3793,100.0,
f_2373,3793,100.0,
f_2374,3793,100.0,
f_2375,3793,100.0,
f_2376,3793,100.0,
f_2377,3793,100.0,
f_2378,3793,100.0,
f_2379,3793,100.0,
f_2380,3793,100.0,
f_2381,3793,100.0,
f_2382,3793,100.0,
f_2383,3793,100.0,
f_2384,3793,100.0,
f_2385,3793,100.0,
f_2386,3793,100.0,
f_2387,3793,100.0,
f_2388,3793,100.0,
f_2389,3793,100.0,
f_2390,3793,100.0,
f_2391,3793,100.0,
f_2392,3793,100.0,
f_2393,3793,100.0,
f_2394,3793,100.0,
f_2395,3793,100.0,
f_2396,3793,100.0,
f_2397,3793,100.0,
f_2398,3793,100.0,
f_2399,3793,100.0,
f_2400,3793,100.0,
f_2401,3793,100.0,
f_2402,3793,100.0,
f_2403,3793,100.0,
f_2404,3793,100.0,
f_2405,3793,100.0,
f_2406,3793,100.0,
f_2407,3793,100.0,
f_2408,3793,100.0,
f_2409,3793,100.0,
f_2410,3793,100.0,
f_2411,3793,100.0,
f_2412,3793,100.0,
f_2413,3793,100.0,
f_2414,3793,100.0,
f_2415,3793,100.0,
f_2416,3793,100.0,
f_2417,3793,100.0,
f_2418,3793,100.0,
f_2419,3793,100.0,
f_2420,3793,100.0,
f_2421,3793,100.0,
f_2422,3793,100.0,
f_2423,3793,100.0,
f_2424,3793,100.0,
f_2425,3793,100.0,
f_2426,3793,100.0,
f_2427,3793,100.0,
f_2428,3793,100.0,
f_2429,3793,100.0,
f_2430,3793,100.0,
f_2431,3793,100.0,
f_2432,3793,100.0,
f_2433,3793,100.0,
f_2434,3793,100.0,
f_2435,3793,100.0,
f_2436,3793,100.0,
f_2437,3793,100.0,
f_2438,3793,100.0,
f_2439,3793,100.0,
f_2440,3793,100.0,
f_2441,3793,100.0,
f_2442,3793,100.0,
f_2443,3793,100.0,
f_2444,3793,100.0,
f_2445,3793,100.0,
f_2446,3793,100.0,
f_2447,3793,100.0,
f_2448,3793,100.0,
f_2449,3793,100.0,
f_2450,3793,100.0,
f_2451,3793,100.0,
f_2452,3793,100.0,
f_2453,3793,100.0,
f_2454,3793,100.0,
f_2455,3793,100.0,
f_2456,3793,100.0,
f_2457,3793,100.0,
f_2458,3793,100.0,
f_2459,3793,100.0,
f_2460,3793,100.0,
f_2461,3793,100.0,
f_2462,3793,100.0,
f_2463,3793,100.0,
f_2464,3793,100.0,
f_2465,3793,100.0,
f_2466,3793,100.0,
f_2467,3793,100.0,
f_2468,3793,100.0,
f_2469,3793,100.0,
f_2470,3793,100.0,
f_2471,3793,100.0,
f_2472,3793,100.0,
f_2473,3793,100.0,
f_2474,3793,100.0,
f_2475,3793,100.0,
f_2476,3793,100.0,
f_2477,3793,100.0,
f_2478,3793,100.0,
f_2479,3793,100.0,
f_2480,3793,100.0,
f_2481,3793,100.0,
f_2482,3793,100.0,
f_2483,3793,100.0,
f_2484,3793,100.0,
f_2485,3793,100.0,
f_2486,3793,100.0,
f_2487,3793,100.0,
f_2488,3793,100.0,
f_2489,3793,100.0,
f_2490,3793,100.0,
f_2491,3793,100.0,
f_2492,3793,100.0,
f_2493,3793,100.0,
f_2494,3793,100.0,
f_2495,3793,100.0,
f_2496,3793,100.0,
f_2497,3793,100.0,
f_2498,3793,100.0,
f_2499,3793,100.0,
f_2500,3793,100.0,
f_2501,3793,100.0,
f_2502,3793,100.0,
f_2503,3793,100.0,
f_2504,3793,100.0,
f_2505,3793,100.0,
f_2506,3793,100.0,
f_2507,3793,100.0,
f_2508,3793,100.0,
f_2509,3793,100.0,
f_2510,3793,100.0,
f_2511,3793,100.0,
f_2512,3793,100.0,
f_2513,3793,100.0,
f_2514,3793,100.0,
f_2515,3793,100.0,
f_2516,3793,100.0,
f_2517,3793,100.0,
f_2518,3793,100.0,
f_2519,3793,100.0,
